"difmoy","statW","icbi","icbs","valp"
-0.481843446364067,-1.17440350920752,-1.28609052033444,0.322403627606304,0.240261519809113
0.874970800634856,2.17326660748247,0.0857814347162218,1.66416016655349,0.0297836541828545
-0.729111272935981,-1.82499447819638,-1.51223959274939,0.0540170468774284,0.0680316862039167
-0.583316294301852,-1.44881911805724,-1.37252278681402,0.205890198210312,0.147419488105464
-0.603492252179265,-1.46697400054242,-1.409892387588,0.202907883229466,0.142414964098348
0.426490670417977,1.04747530084671,-0.371626079687666,1.22460742052362,0.294905744627103
-0.412232483554163,-1.02061156734352,-1.20397214955899,0.379507182450659,0.307463205901768
0.190469051327511,0.474116034824177,-0.597012632141414,0.977950734796437,0.635427521493243
-0.286702117976546,-0.700075675156864,-1.08946378475538,0.516059548802284,0.48389634820825
-0.330385498392303,-0.814555559435661,-1.12544787975541,0.464676882970808,0.415346258183698
0.322825128596037,0.803628995261894,-0.464605814331237,1.11025607152331,0.421630403983394
-1.17101337883199,-2.92486807495353,-1.95580991681428,-0.386216840849692,0.00345388818905585
-0.44548775039631,-1.12328275765205,-1.22289277739056,0.331917276597942,0.261344395936107
-0.438532160677298,-1.11124570295808,-1.21208863329152,0.335024311936922,0.26648932592493
-0.497102470201185,-1.22670174264187,-1.29144466572582,0.297239725323449,0.219963612714237
0.553684793734746,1.40811350244946,-0.217086630949504,1.324456218419,0.159128557416764
0.68454188012295,1.67205995598732,-0.117965188828871,1.48704894907477,0.0945438024753086
-0.867222699261575,-2.12260828631319,-1.66809167636377,-0.0663537221593807,0.0338112074930602
-0.859227328926792,-2.12182132010314,-1.65300717641739,-0.0654474814361949,0.0338773296738497
-0.983478697434904,-2.45713274725856,-1.7680584864499,-0.198898908419906,0.0140219884097777
-0.178850077706102,-0.447308289542175,-0.962609804577918,0.604909649165715,0.654662188768541
-0.630677669664351,-1.56448911175598,-1.42087505508464,0.159519715755938,0.117734402259155
-0.124879720248344,-0.314735800091889,-0.902641422788871,0.652881982292182,0.75296884186923
-0.510459542659277,-1.24245659195783,-1.31580247165786,0.294883386339312,0.214097329765989
-0.3143208538755,-0.759599220014353,-1.12544901889334,0.496807311142337,0.447512137856656
-0.166715579850205,-0.413376799845725,-0.957268173930484,0.623837014230073,0.67933943700536
-0.375842227162281,-0.928039934349461,-1.16969450279902,0.418010048474459,0.35340930758588
-0.51309226338725,-1.29371890296209,-1.29051320764131,0.264328680866807,0.195792433292417
-0.190059326856684,-0.475512067071854,-0.973540194437091,0.593421540723723,0.634432438858976
0.278267887220238,0.682469647154811,-0.520978116738621,1.0775138911791,0.494957856708045
-0.292308557701929,-0.737198400354058,-1.06955336115588,0.484936245752018,0.461019009010086
-0.633457276431912,-1.5633400864735,-1.4277209350832,0.160806382219377,0.118004368030559
-0.655017922213844,-1.65249472783788,-1.43200509406708,0.121969249639397,0.0984651853266073
-1.30405362005362,-3.22977426448851,-2.09550509112868,-0.512602148978567,0.00124290989436414
-0.183167786992911,-0.456580256610884,-0.969548121750005,0.603212547764183,0.647982691968648
-0.525804815476235,-1.30955519268783,-1.31285321043454,0.261243579482068,0.190376455235478
-0.141314105408242,-0.352180786824327,-0.927853582054332,0.645225371237848,0.724710107942885
-1.14790714320026,-2.8386082909225,-1.94059465327834,-0.355219633122173,0.0045402161674159
0.035226606386729,0.0896835538185381,-0.734716572129116,0.805169784902574,0.928540482117296
-0.467203881268787,-1.14386248564463,-1.26783678375222,0.333429021214641,0.252708128935786
-0.581586465568463,-1.48400422213354,-1.34979624523686,0.186623314099935,0.137839328090412
-0.471438748719251,-1.17272216256906,-1.25944710148373,0.316569604045227,0.240935185286621
-0.46086166890602,-1.12957240199621,-1.26061708600979,0.338893748197746,0.258683547778398
-0.0144246432903969,-0.035434031113807,-0.812392320930172,0.783543034349378,0.971734357701493
-0.10450537085643,-0.256553188215857,-0.902981366928295,0.693970625215435,0.797528994736148
-0.117852159733175,-0.295172893519512,-0.900491628727882,0.664787309261532,0.767867937232792
-0.528916654551551,-1.30461998522628,-1.3236179183498,0.265784609246695,0.192052318932328
-0.630946991215737,-1.5680010940598,-1.41971119332129,0.157817210889814,0.116912529346628
-0.947112396773562,-2.31285250931334,-1.74981439549624,-0.144410398050889,0.0207509835694849
0.318996083054472,0.787296575722957,-0.475236427251572,1.11322859336052,0.431126937086673
-0.404622671906694,-0.997217915402805,-1.19997787971082,0.390732535897434,0.318683026401052
0.10389964371646,0.256575078326603,-0.689880660723603,0.897679948156522,0.79751210099816
-1.02474197570474,-2.53928912778151,-1.81579035141811,-0.233693599991372,0.0111228184886704
-0.801522581273616,-1.94537565878825,-1.60915353530105,0.00610837275382267,0.0517577744428071
0.232370722131634,0.58491762375025,-0.546360158332282,1.01110160259555,0.558616313816519
-0.0759330552717756,-0.18655731486055,-0.873779500354003,0.721913389810452,0.852011525689882
0.254704167793577,0.637863342983423,-0.528020762251327,1.03742909783848,0.523577274507414
0.116992371320279,0.288345503403132,-0.678333376162935,0.912318118803493,0.773088257473408
-0.881485597761596,-2.17452046550363,-1.67609304784163,-0.0868781476815586,0.0296895455547583
0.830351351018237,2.07277016821723,0.0450950130151586,1.61560768902132,0.0382192512395429
-0.570836720899734,-1.40701315907856,-1.36610648914533,0.224433047345866,0.15945460641987
-0.698702066194699,-1.76447988807372,-1.47490658649846,0.0775024541090651,0.0776818540774942
0.474956923116807,1.21233894883057,-0.292989466063537,1.24290331229715,0.225411344509087
-0.134550346883358,-0.334333369990685,-0.923420943969906,0.654320250203189,0.738135025325499
